Cu-Ni-Powder_250x_10_SE: {'area': {'RMSE': 180.33579788827288, 'Mean of Predictions': 10018.636363636364, 'Mean of Ground Truth': 9931.454545454546, 'R2': 0.9991801327733283}, 'area_convex': {'RMSE': 236.63012948865617, 'Mean of Predictions': 11465.636363636364, 'Mean of Ground Truth': 11589.818181818182, 'R2': 0.9990700574688242}, 'major_axis_length': {'RMSE': 2.0308006844748254, 'Mean of Predictions': 145.78391729914918, 'Mean of Ground Truth': 146.5018830501144, 'R2': 0.9980687417723083}, 'minor_axis_length': {'RMSE': 0.9284620322735173, 'Mean of Predictions': 90.53778756691507, 'Mean of Ground Truth': 90.0502935509451, 'R2': 0.999505994474274}, 'eccentricity': {'RMSE': 0.016349058891954833, 'Mean of Predictions': 0.7511995022840131, 'Mean of Ground Truth': 0.7559956912819168, 'R2': 0.9897583356065442}, 'equivalent_diameter': {'RMSE': 1.0634363088586496, 'Mean of Predictions': 107.10829656399454, 'Mean of Ground Truth': 106.71994585278013, 'R2': 0.9990995857047996}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.07617506427959606, 'Mean of Predictions': 0.6645613707099532, 'Mean of Ground Truth': 0.6006094640572037, 'R2': 0.055499525214365075}, 'feret_diameter_max': {'RMSE': 2.632850089709834, 'Mean of Predictions': 152.12824542409146, 'Mean of Ground Truth': 153.86121536602639, 'R2': 0.9969544704007339}, 'perimeter': {'RMSE': 28.8310383610617, 'Mean of Predictions': 447.5795485436893, 'Mean of Ground Truth': 459.2055880960542, 'R2': 0.9753418975008475}, 'solidity': {'RMSE': 0.03308585617736558, 'Mean of Predictions': 0.8962186019825084, 'Mean of Ground Truth': 0.8775694987150353, 'R2': 0.7000463069185843}}
Cu-Ni-Powder_250x_1_SE_V1: {'area': {'RMSE': 4308.450682440135, 'Mean of Predictions': 4502.952830188679, 'Mean of Ground Truth': 5945.5, 'R2': 0.5117615807799194}, 'area_convex': {'RMSE': 6392.615721608091, 'Mean of Predictions': 5329.037735849057, 'Mean of Ground Truth': 7456.103773584906, 'R2': 0.49098306778664635}, 'major_axis_length': {'RMSE': 51.24794780164913, 'Mean of Predictions': 97.99378573785447, 'Mean of Ground Truth': 116.52275463438762, 'R2': 0.4453389370893407}, 'minor_axis_length': {'RMSE': 22.939166482831165, 'Mean of Predictions': 54.14485725819956, 'Mean of Ground Truth': 62.32143388519502, 'R2': 0.5504656208368663}, 'eccentricity': {'RMSE': 0.1043234594970112, 'Mean of Predictions': 0.7799729241436036, 'Mean of Ground Truth': 0.7969591610732263, 'R2': 0.43251765905603934}, 'equivalent_diameter': {'RMSE': 25.712995409735164, 'Mean of Predictions': 67.84802351093279, 'Mean of Ground Truth': 77.596693205797, 'R2': 0.5731155763401812}, 'euler_number': {'RMSE': 0.33646329245522655, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 0.9433962264150944, 'R2': -0.029126213592232775}, 'extent': {'RMSE': 0.12326690250875087, 'Mean of Predictions': 0.6788660928494903, 'Mean of Ground Truth': 0.5956852926118761, 'R2': -0.07348807454162465}, 'feret_diameter_max': {'RMSE': 52.489034427103675, 'Mean of Predictions': 100.65544918043481, 'Mean of Ground Truth': 119.37299074108013, 'R2': 0.467702504365912}, 'perimeter': {'RMSE': 166.3965312964731, 'Mean of Predictions': 287.446382830179, 'Mean of Ground Truth': 344.91098736839103, 'R2': 0.44916108344870265}, 'solidity': {'RMSE': 0.0862925657274057, 'Mean of Predictions': 0.8929550208674756, 'Mean of Ground Truth': 0.862845294194496, 'R2': 0.13883645742874284}}
Cu-Ni-Powder_250x_6_SE_V1: {'area': {'RMSE': 4917.191165389978, 'Mean of Predictions': 5112.817204301075, 'Mean of Ground Truth': 7361.645161290323, 'R2': 0.47798100157057066}, 'area_convex': {'RMSE': 7014.376609154499, 'Mean of Predictions': 6144.10752688172, 'Mean of Ground Truth': 9334.763440860215, 'R2': 0.4169170464694457}, 'major_axis_length': {'RMSE': 53.813939261894234, 'Mean of Predictions': 102.99534183028719, 'Mean of Ground Truth': 129.11859830090998, 'R2': 0.4676171251676584}, 'minor_axis_length': {'RMSE': 30.94867873907444, 'Mean of Predictions': 57.09328676226664, 'Mean of Ground Truth': 69.56161763378906, 'R2': 0.4858354035299759}, 'eccentricity': {'RMSE': 0.11797042873468909, 'Mean of Predictions': 0.7771890488243677, 'Mean of Ground Truth': 0.7815241158237297, 'R2': 0.41848388828250327}, 'equivalent_diameter': {'RMSE': 29.119610132662487, 'Mean of Predictions': 71.3268426553922, 'Mean of Ground Truth': 85.52241083165319, 'R2': 0.5881840442135067}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.15493093064585442, 'Mean of Predictions': 0.6824318902947585, 'Mean of Ground Truth': 0.5739672933674286, 'R2': -0.9303407449907797}, 'feret_diameter_max': {'RMSE': 52.76338424786572, 'Mean of Predictions': 106.77805409781253, 'Mean of Ground Truth': 133.93931779165928, 'R2': 0.5084016733402559}, 'perimeter': {'RMSE': 197.530462391131, 'Mean of Predictions': 312.46808275276214, 'Mean of Ground Truth': 398.269356149381, 'R2': 0.4003982761626447}, 'solidity': {'RMSE': 0.10363972600821234, 'Mean of Predictions': 0.8904978662735955, 'Mean of Ground Truth': 0.8460668359674735, 'R2': -0.1807913743888312}}
HP743_5S_500x: {'area': {'RMSE': 6047.026337747485, 'Mean of Predictions': 12494.411764705883, 'Mean of Ground Truth': 14483.70588235294, 'R2': 0.5942470930411483}, 'area_convex': {'RMSE': 8226.86709006819, 'Mean of Predictions': 13048.0, 'Mean of Ground Truth': 15856.588235294117, 'R2': 0.4730505528052441}, 'major_axis_length': {'RMSE': 36.87498955555438, 'Mean of Predictions': 145.72394308407655, 'Mean of Ground Truth': 158.20847887950035, 'R2': 0.5904513412601897}, 'minor_axis_length': {'RMSE': 22.21113334181183, 'Mean of Predictions': 105.20674807306037, 'Mean of Ground Truth': 112.37053939394718, 'R2': 0.7904214094691956}, 'eccentricity': {'RMSE': 0.07438776271137339, 'Mean of Predictions': 0.6236541523701016, 'Mean of Ground Truth': 0.6383482476435566, 'R2': 0.8135836350847709}, 'equivalent_diameter': {'RMSE': 24.132163170042826, 'Mean of Predictions': 119.22925279442127, 'Mean of Ground Truth': 127.30077653424071, 'R2': 0.7395218310661829}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.07499514694710355, 'Mean of Predictions': 0.7613552835954501, 'Mean of Ground Truth': 0.699495825166711, 'R2': -0.0505140529600312}, 'feret_diameter_max': {'RMSE': 35.756670610014474, 'Mean of Predictions': 149.8808002631328, 'Mean of Ground Truth': 163.3699018273738, 'R2': 0.6033415011320682}, 'perimeter': {'RMSE': 198.581708902415, 'Mean of Predictions': 440.00589275987403, 'Mean of Ground Truth': 509.5123331111822, 'R2': 0.37679881270805093}, 'solidity': {'RMSE': 0.045457880223319806, 'Mean of Predictions': 0.9499539129459609, 'Mean of Ground Truth': 0.9330440481902939, 'R2': 0.5932295388166304}}
MW_FeMnAl_500_22-11: {'area': {'RMSE': 2882.4568160946865, 'Mean of Predictions': 2611.086124401914, 'Mean of Ground Truth': 3530.9282296650717, 'R2': 0.42549235088260684}, 'area_convex': {'RMSE': 3101.0487576188134, 'Mean of Predictions': 2716.2392344497607, 'Mean of Ground Truth': 3745.4832535885166, 'R2': 0.40517013815377656}, 'major_axis_length': {'RMSE': 30.82449281851526, 'Mean of Predictions': 58.208788488524085, 'Mean of Ground Truth': 69.16863361887324, 'R2': 0.3329981362289365}, 'minor_axis_length': {'RMSE': 23.148870022074046, 'Mean of Predictions': 45.74727161683644, 'Mean of Ground Truth': 53.32724855288254, 'R2': 0.376683967798512}, 'eccentricity': {'RMSE': 0.17836919440368662, 'Mean of Predictions': 0.542775405587899, 'Mean of Ground Truth': 0.540604675235321, 'R2': 0.341127211272655}, 'equivalent_diameter': {'RMSE': 25.124554302834756, 'Mean of Predictions': 50.425557191433285, 'Mean of Ground Truth': 59.211647775981454, 'R2': 0.36218615269156373}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.14540989835322174, 'Mean of Predictions': 0.822854578522438, 'Mean of Ground Truth': 0.7077094716467, 'R2': -4.780778965766052}, 'feret_diameter_max': {'RMSE': 32.100895745078844, 'Mean of Predictions': 60.76317692162141, 'Mean of Ground Truth': 72.47863616366926, 'R2': 0.31278510548258986}, 'perimeter': {'RMSE': 99.15957352780849, 'Mean of Predictions': 177.60727672664393, 'Mean of Ground Truth': 213.8371229802309, 'R2': 0.29658869887729367}, 'solidity': {'RMSE': 0.05175922239659136, 'Mean of Predictions': 0.963040451059586, 'Mean of Ground Truth': 0.9448416976736552, 'R2': -0.747416298128454}}
OMG_Cu_1250_07: {'area': {'RMSE': 34093.23753641308, 'Mean of Predictions': 15248.166666666666, 'Mean of Ground Truth': 34229.21428571428, 'R2': 0.006740766818164712}, 'area_convex': {'RMSE': 46506.09432337106, 'Mean of Predictions': 17904.5, 'Mean of Ground Truth': 45424.380952380954, 'R2': -0.07166724550957393}, 'major_axis_length': {'RMSE': 197.9924506417706, 'Mean of Predictions': 173.69973512741632, 'Mean of Ground Truth': 308.55413915790655, 'R2': -0.08440841518315056}, 'minor_axis_length': {'RMSE': 85.43402425624213, 'Mean of Predictions': 97.34051080470341, 'Mean of Ground Truth': 143.6939553507166, 'R2': 0.13903537173900515}, 'eccentricity': {'RMSE': 0.18860106303682356, 'Mean of Predictions': 0.7273174720996946, 'Mean of Ground Truth': 0.7913970601209008, 'R2': -0.2605528414632863}, 'equivalent_diameter': {'RMSE': 97.71702338847581, 'Mean of Predictions': 120.26601916881204, 'Mean of Ground Truth': 183.57347907606032, 'R2': 0.033811414759209346}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.15208060381892072, 'Mean of Predictions': 0.6985474167447153, 'Mean of Ground Truth': 0.5801536821459594, 'R2': -2.699585024427665}, 'feret_diameter_max': {'RMSE': 191.8252700333235, 'Mean of Predictions': 180.45698304136508, 'Mean of Ground Truth': 310.3701806216669, 'R2': -0.07734700498424019}, 'perimeter': {'RMSE': 699.8141180609991, 'Mean of Predictions': 557.3456647207447, 'Mean of Ground Truth': 1031.0940015046249, 'R2': -0.1352620677275711}, 'solidity': {'RMSE': 0.11445253386197678, 'Mean of Predictions': 0.882587320192327, 'Mean of Ground Truth': 0.7967409066949904, 'R2': -0.6139901608575675}}
RHA_00-45_500X07: {'area': {'RMSE': 2074.5318447784794, 'Mean of Predictions': 37580.75, 'Mean of Ground Truth': 38775.75, 'R2': 0.9949265807132408}, 'area_convex': {'RMSE': 2271.9418456465824, 'Mean of Predictions': 39689.5, 'Mean of Ground Truth': 40427.75, 'R2': 0.9940790724555555}, 'major_axis_length': {'RMSE': 5.9590273705558765, 'Mean of Predictions': 254.5359311998426, 'Mean of Ground Truth': 257.0722900206828, 'R2': 0.9942942842646443}, 'minor_axis_length': {'RMSE': 18.666569474771478, 'Mean of Predictions': 167.7040225295775, 'Mean of Ground Truth': 177.3119009868076, 'R2': 0.9625647129747197}, 'eccentricity': {'RMSE': 0.08118785915886305, 'Mean of Predictions': 0.7245791105386437, 'Mean of Ground Truth': 0.6810422629893276, 'R2': 0.8761411614309801}, 'equivalent_diameter': {'RMSE': 10.213110656847498, 'Mean of Predictions': 196.95263912579463, 'Mean of Ground Truth': 202.66424777552373, 'R2': 0.9874298185177915}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.11748056392469536, 'Mean of Predictions': 0.7410139109551046, 'Mean of Ground Truth': 0.68229136046291, 'R2': 0.22240628296568454}, 'feret_diameter_max': {'RMSE': 13.427300773480932, 'Mean of Predictions': 267.0206935006395, 'Mean of Ground Truth': 271.76506095990345, 'R2': 0.9750153489511036}, 'perimeter': {'RMSE': 83.1460835853246, 'Mean of Predictions': 777.8294414193803, 'Mean of Ground Truth': 767.8084524439539, 'R2': 0.9089563173539033}, 'solidity': {'RMSE': 0.038777383803698225, 'Mean of Predictions': 0.9351773644690714, 'Mean of Ground Truth': 0.933189395859503, 'R2': 0.7093408174109641}}
Rec-Cu-Ni-Powder_250x_7_SE_V1: {'area': {'RMSE': 5729.77288072624, 'Mean of Predictions': 4344.294117647059, 'Mean of Ground Truth': 6302.470588235294, 'R2': 0.4189148847557077}, 'area_convex': {'RMSE': 7334.962112456783, 'Mean of Predictions': 5020.22794117647, 'Mean of Ground Truth': 7349.639705882353, 'R2': 0.36840462303551447}, 'major_axis_length': {'RMSE': 46.93138299445723, 'Mean of Predictions': 87.43529082357864, 'Mean of Ground Truth': 104.44313290092136, 'R2': 0.39768233189001545}, 'minor_axis_length': {'RMSE': 31.05875000662534, 'Mean of Predictions': 56.41924245827799, 'Mean of Ground Truth': 65.5589885435031, 'R2': 0.418986518441293}, 'eccentricity': {'RMSE': 0.13392463311440087, 'Mean of Predictions': 0.7101195960816444, 'Mean of Ground Truth': 0.7294477793549738, 'R2': 0.2410230187692306}, 'equivalent_diameter': {'RMSE': 31.700747684201872, 'Mean of Predictions': 66.11723936384496, 'Mean of Ground Truth': 78.02506387767838, 'R2': 0.481093424770103}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.12580271416069444, 'Mean of Predictions': 0.7315732854775677, 'Mean of Ground Truth': 0.6486585558501071, 'R2': -1.0650754931899882}, 'feret_diameter_max': {'RMSE': 49.221556280875475, 'Mean of Predictions': 90.99145309886488, 'Mean of Ground Truth': 108.75474799576463, 'R2': 0.39652940734657083}, 'perimeter': {'RMSE': 189.88857219019576, 'Mean of Predictions': 270.5069668676178, 'Mean of Ground Truth': 328.65427841173977, 'R2': 0.27091034744223164}, 'solidity': {'RMSE': 0.06885721574567417, 'Mean of Predictions': 0.9209043802930443, 'Mean of Ground Truth': 0.9012200058479126, 'R2': -0.41949440882386635}}
Rec-Cu-Ni-Powder_250x_8_SE_V1: {'area': {'RMSE': 3999.735373998573, 'Mean of Predictions': 4923.953488372093, 'Mean of Ground Truth': 6272.84496124031, 'R2': 0.37125679982687854}, 'area_convex': {'RMSE': 5398.784584723497, 'Mean of Predictions': 5610.7441860465115, 'Mean of Ground Truth': 7376.434108527132, 'R2': 0.2386716955792424}, 'major_axis_length': {'RMSE': 40.995219722863446, 'Mean of Predictions': 98.04331292091615, 'Mean of Ground Truth': 114.56638238242621, 'R2': 0.48415227937425076}, 'minor_axis_length': {'RMSE': 23.742474070023928, 'Mean of Predictions': 58.90646091230168, 'Mean of Ground Truth': 67.19228127160568, 'R2': 0.280634075530959}, 'eccentricity': {'RMSE': 0.11984060551726942, 'Mean of Predictions': 0.7348797482148925, 'Mean of Ground Truth': 0.737002278536242, 'R2': 0.5108428454032001}, 'equivalent_diameter': {'RMSE': 26.29704494426964, 'Mean of Predictions': 71.8158632037154, 'Mean of Ground Truth': 82.36934281131533, 'R2': 0.42474017939958797}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.1306361392815996, 'Mean of Predictions': 0.7185573231459309, 'Mean of Ground Truth': 0.6239678147341109, 'R2': -1.0635437704574815}, 'feret_diameter_max': {'RMSE': 41.10773105279243, 'Mean of Predictions': 100.82923975973826, 'Mean of Ground Truth': 118.92793742026076, 'R2': 0.5003525687994779}, 'perimeter': {'RMSE': 150.7405094904244, 'Mean of Predictions': 296.05395917306487, 'Mean of Ground Truth': 353.3938944431195, 'R2': 0.2601314659504521}, 'solidity': {'RMSE': 0.07557016346470796, 'Mean of Predictions': 0.912551505174156, 'Mean of Ground Truth': 0.881233247299653, 'R2': -0.045077209841281496}}
Rec-Cu-Ni-Powder_250x_9_SE: {'area': {'RMSE': 2738.9979638827494, 'Mean of Predictions': 6355.692307692308, 'Mean of Ground Truth': 7225.2307692307695, 'R2': 0.7289465275336311}, 'area_convex': {'RMSE': 3175.905685482005, 'Mean of Predictions': 7176.384615384615, 'Mean of Ground Truth': 8321.307692307691, 'R2': 0.7640546916713888}, 'major_axis_length': {'RMSE': 40.283483907415196, 'Mean of Predictions': 117.54616851353047, 'Mean of Ground Truth': 128.21352839159616, 'R2': 0.4547313487270611}, 'minor_axis_length': {'RMSE': 14.751267244984366, 'Mean of Predictions': 66.47204343896067, 'Mean of Ground Truth': 71.27385411750568, 'R2': 0.5729896694613434}, 'eccentricity': {'RMSE': 0.04866793287750434, 'Mean of Predictions': 0.7597623758283009, 'Mean of Ground Truth': 0.776139186176181, 'R2': 0.8757336029476955}, 'equivalent_diameter': {'RMSE': 22.520223507065626, 'Mean of Predictions': 84.22378872046396, 'Mean of Ground Truth': 90.96525548056849, 'R2': 0.4515831364674292}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.06968155293106189, 'Mean of Predictions': 0.6801126300307071, 'Mean of Ground Truth': 0.6232023077087046, 'R2': 0.21872330789783734}, 'feret_diameter_max': {'RMSE': 39.17651817856781, 'Mean of Predictions': 120.42209233656965, 'Mean of Ground Truth': 131.3250119845694, 'R2': 0.498389091559313}, 'perimeter': {'RMSE': 104.73611192155329, 'Mean of Predictions': 331.0411087343859, 'Mean of Ground Truth': 368.53264768926914, 'R2': 0.4855921171162282}, 'solidity': {'RMSE': 0.03926828839262004, 'Mean of Predictions': 0.9025775485752876, 'Mean of Ground Truth': 0.8796279771698743, 'R2': 0.3751749798891484}}
S01_03_SE1_500X11: {'area': {'RMSE': 6935.7586241382205, 'Mean of Predictions': 14024.666666666666, 'Mean of Ground Truth': 16821.846153846152, 'R2': 0.5288239795438794}, 'area_convex': {'RMSE': 7581.303739108161, 'Mean of Predictions': 14717.71794871795, 'Mean of Ground Truth': 17875.128205128207, 'R2': 0.49949978171166054}, 'major_axis_length': {'RMSE': 51.75279710336812, 'Mean of Predictions': 143.45793828293316, 'Mean of Ground Truth': 164.92653870257163, 'R2': 0.18544037844330297}, 'minor_axis_length': {'RMSE': 39.30997306562287, 'Mean of Predictions': 107.38644888335283, 'Mean of Ground Truth': 122.81268178468349, 'R2': 0.2307349466973101}, 'eccentricity': {'RMSE': 0.11067806459002075, 'Mean of Predictions': 0.5987136177938321, 'Mean of Ground Truth': 0.6021449446821905, 'R2': 0.697641888421558}, 'equivalent_diameter': {'RMSE': 43.102447055463756, 'Mean of Predictions': 121.00770978878877, 'Mean of Ground Truth': 138.35050376932844, 'R2': 0.18422806035356964}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.0856640474470335, 'Mean of Predictions': 0.7691829085633746, 'Mean of Ground Truth': 0.7108811232115289, 'R2': -0.6160062574617755}, 'feret_diameter_max': {'RMSE': 55.85238360029406, 'Mean of Predictions': 148.7528365327734, 'Mean of Ground Truth': 172.58502072029452, 'R2': 0.037080631337975456}, 'perimeter': {'RMSE': 182.57007657228021, 'Mean of Predictions': 446.99150181374364, 'Mean of Ground Truth': 519.9356825405472, 'R2': 0.027328859966299968}, 'solidity': {'RMSE': 0.03430323306488274, 'Mean of Predictions': 0.9561430532973321, 'Mean of Ground Truth': 0.9437403433485971, 'R2': 0.4441557867956376}}
