Cu-Ni-Powder_250x_10_SE: {'area': {'RMSE': 85.58621384311844, 'Mean of Predictions': 9979.545454545454, 'Mean of Ground Truth': 9931.454545454546, 'R2': 0.9998153338631847}, 'area_convex': {'RMSE': 86.7483298241109, 'Mean of Predictions': 11553.818181818182, 'Mean of Ground Truth': 11589.818181818182, 'R2': 0.9998750206470103}, 'major_axis_length': {'RMSE': 1.0561479819487807, 'Mean of Predictions': 147.23987336766493, 'Mean of Ground Truth': 146.5018830501144, 'R2': 0.9994776575859579}, 'minor_axis_length': {'RMSE': 0.8015472295784526, 'Mean of Predictions': 90.44489483787346, 'Mean of Ground Truth': 90.0502935509451, 'R2': 0.9996318186854458}, 'eccentricity': {'RMSE': 0.004881399494837968, 'Mean of Predictions': 0.7557022908632901, 'Mean of Ground Truth': 0.7559956912819168, 'R2': 0.9990869937979232}, 'equivalent_diameter': {'RMSE': 0.5416009749345426, 'Mean of Predictions': 107.0130954607422, 'Mean of Ground Truth': 106.71994585278013, 'R2': 0.9997664508518406}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.012132576187653425, 'Mean of Predictions': 0.6066710638419531, 'Mean of Ground Truth': 0.6006094640572037, 'R2': 0.9760402337819509}, 'feret_diameter_max': {'RMSE': 1.0265386222445518, 'Mean of Predictions': 153.97459513324466, 'Mean of Ground Truth': 153.86121536602639, 'R2': 0.9995370211532475}, 'perimeter': {'RMSE': 4.918325456959609, 'Mean of Predictions': 463.315879317472, 'Mean of Ground Truth': 459.2055880960542, 'R2': 0.9992824145687689}, 'solidity': {'RMSE': 0.0095955242390254, 'Mean of Predictions': 0.883086802920404, 'Mean of Ground Truth': 0.8775694987150353, 'R2': 0.9747706029261988}}
Cu-Ni-Powder_250x_1_SE_V1: {'area': {'RMSE': 4872.144008118916, 'Mean of Predictions': 5330.188679245283, 'Mean of Ground Truth': 5950.38679245283, 'R2': 0.37481940749384945}, 'area_convex': {'RMSE': 8863.91428452443, 'Mean of Predictions': 7066.6509433962265, 'Mean of Ground Truth': 7461.905660377359, 'R2': 0.020413882411371098}, 'major_axis_length': {'RMSE': 50.10835221619466, 'Mean of Predictions': 106.43512556444385, 'Mean of Ground Truth': 116.64764098090326, 'R2': 0.46737412040556225}, 'minor_axis_length': {'RMSE': 23.670776269986042, 'Mean of Predictions': 59.72466044720759, 'Mean of Ground Truth': 62.38798155301189, 'R2': 0.5194838946132692}, 'eccentricity': {'RMSE': 0.09698676999149762, 'Mean of Predictions': 0.7807387900898158, 'Mean of Ground Truth': 0.7977070159125014, 'R2': 0.5058651707751205}, 'equivalent_diameter': {'RMSE': 25.52546437942296, 'Mean of Predictions': 72.92736685365611, 'Mean of Ground Truth': 77.69226615418648, 'R2': 0.5769653404398536}, 'euler_number': {'RMSE': 2.0257772791957316, 'Mean of Predictions': 1.3867924528301887, 'Mean of Ground Truth': 0.9433962264150944, 'R2': -36.30582524271844}, 'extent': {'RMSE': 0.09300940845929534, 'Mean of Predictions': 0.6097036854454256, 'Mean of Ground Truth': 0.5937427178916874, 'R2': 0.37530508684277175}, 'feret_diameter_max': {'RMSE': 51.168530231668335, 'Mean of Predictions': 110.55296070223228, 'Mean of Ground Truth': 119.50761003141446, 'R2': 0.4921120426018556}, 'perimeter': {'RMSE': 253.40411053813617, 'Mean of Predictions': 353.21604400117934, 'Mean of Ground Truth': 345.3483594034263, 'R2': -0.2822798153420487}, 'solidity': {'RMSE': 0.0882076922244748, 'Mean of Predictions': 0.8608768353869716, 'Mean of Ground Truth': 0.8622714787857607, 'R2': 0.0920464242976563}}
Cu-Ni-Powder_250x_6_SE_V1: {'area': {'RMSE': 5098.2121861122705, 'Mean of Predictions': 6111.634408602151, 'Mean of Ground Truth': 7368.397849462365, 'R2': 0.4378649582662516}, 'area_convex': {'RMSE': 7288.141919938256, 'Mean of Predictions': 7700.182795698925, 'Mean of Ground Truth': 9344.032258064517, 'R2': 0.3694419748166059}, 'major_axis_length': {'RMSE': 50.73601966234768, 'Mean of Predictions': 112.59712739773516, 'Mean of Ground Truth': 129.21853592949086, 'R2': 0.5254473205690633}, 'minor_axis_length': {'RMSE': 30.519072636018702, 'Mean of Predictions': 62.80809896243284, 'Mean of Ground Truth': 69.65865997847646, 'R2': 0.498335641009357}, 'eccentricity': {'RMSE': 0.12512205914558788, 'Mean of Predictions': 0.774305932658893, 'Mean of Ground Truth': 0.7810257122841158, 'R2': 0.34786212104095826}, 'equivalent_diameter': {'RMSE': 28.5384919529297, 'Mean of Predictions': 77.66116226313932, 'Mean of Ground Truth': 85.6239242286121, 'R2': 0.6027635877364457}, 'euler_number': {'RMSE': 1.2657608532556253, 'Mean of Predictions': 1.075268817204301, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.08990165929105791, 'Mean of Predictions': 0.6066604174324176, 'Mean of Ground Truth': 0.5745060591086651, 'R2': 0.35349272335923}, 'feret_diameter_max': {'RMSE': 49.976725150017664, 'Mean of Predictions': 117.89738221626837, 'Mean of Ground Truth': 134.087683774218, 'R2': 0.5572201099472178}, 'perimeter': {'RMSE': 218.75016405413135, 'Mean of Predictions': 374.2231200036245, 'Mean of Ground Truth': 398.70022784628276, 'R2': 0.2623394608824692}, 'solidity': {'RMSE': 0.09885242160103634, 'Mean of Predictions': 0.8586803693361202, 'Mean of Ground Truth': 0.8450420477385205, 'R2': -0.08886256606465404}}
HP743_5S_500x: {'area': {'RMSE': 5322.237289402445, 'Mean of Predictions': 12815.941176470587, 'Mean of Ground Truth': 14483.70588235294, 'R2': 0.6856840741601445}, 'area_convex': {'RMSE': 6761.041326861522, 'Mean of Predictions': 13665.823529411764, 'Mean of Ground Truth': 15856.588235294117, 'R2': 0.6441006685198116}, 'major_axis_length': {'RMSE': 20.676904617593397, 'Mean of Predictions': 153.04525161591798, 'Mean of Ground Truth': 158.20847887950035, 'R2': 0.8712305784667931}, 'minor_axis_length': {'RMSE': 24.16978099673174, 'Mean of Predictions': 105.39324748090493, 'Mean of Ground Truth': 112.37053939394718, 'R2': 0.7518290706132416}, 'eccentricity': {'RMSE': 0.06875145489463715, 'Mean of Predictions': 0.6372833303923305, 'Mean of Ground Truth': 0.6383482476435566, 'R2': 0.8407626920124831}, 'equivalent_diameter': {'RMSE': 20.208499968946263, 'Mean of Predictions': 121.20391591025, 'Mean of Ground Truth': 127.30077653424071, 'R2': 0.8173385166875953}, 'euler_number': {'RMSE': 0.0, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 1.0}, 'extent': {'RMSE': 0.022777898829480284, 'Mean of Predictions': 0.7054191832591674, 'Mean of Ground Truth': 0.699495825166711, 'R2': 0.9030912783105427}, 'feret_diameter_max': {'RMSE': 20.64361918629247, 'Mean of Predictions': 157.09345564575023, 'Mean of Ground Truth': 163.3699018273738, 'R2': 0.8677869590034074}, 'perimeter': {'RMSE': 153.99653140330614, 'Mean of Predictions': 461.140692371118, 'Mean of Ground Truth': 509.5123331111822, 'R2': 0.6252240941455183}, 'solidity': {'RMSE': 0.028431012959100783, 'Mean of Predictions': 0.9359010807721077, 'Mean of Ground Truth': 0.9330440481902939, 'R2': 0.8408833178396105}}
MW_FeMnAl_500_22-11: {'area': {'RMSE': 2768.2901187950265, 'Mean of Predictions': 2777.913875598086, 'Mean of Ground Truth': 3491.282296650718, 'R2': 0.4634289619474926}, 'area_convex': {'RMSE': 2977.9905647647292, 'Mean of Predictions': 2896.9186602870814, 'Mean of Ground Truth': 3701.1244019138758, 'R2': 0.4435583225411852}, 'major_axis_length': {'RMSE': 29.376688880820485, 'Mean of Predictions': 60.67047457859704, 'Mean of Ground Truth': 68.74773268137793, 'R2': 0.3877536200761734}, 'minor_axis_length': {'RMSE': 21.555228437764278, 'Mean of Predictions': 47.905519373684626, 'Mean of Ground Truth': 53.1012839236074, 'R2': 0.45047774561140985}, 'eccentricity': {'RMSE': 0.16303403297480124, 'Mean of Predictions': 0.5214405507536802, 'Mean of Ground Truth': 0.5374436063025624, 'R2': 0.44758238474476375}, 'equivalent_diameter': {'RMSE': 23.49221478541027, 'Mean of Predictions': 52.82564347104281, 'Mean of Ground Truth': 58.90987621109738, 'R2': 0.4338866805763656}, 'euler_number': {'RMSE': 0.39129279043561477, 'Mean of Predictions': 1.0574162679425838, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.07683671062439867, 'Mean of Predictions': 0.7459152336139439, 'Mean of Ground Truth': 0.7082863863412318, 'R2': -0.6401568460040667}, 'feret_diameter_max': {'RMSE': 30.939063656843743, 'Mean of Predictions': 62.4815730945844, 'Mean of Ground Truth': 72.06061498727405, 'R2': 0.3548859571340145}, 'perimeter': {'RMSE': 95.098957149263, 'Mean of Predictions': 184.56595075278616, 'Mean of Ground Truth': 212.60680199941822, 'R2': 0.3439614789226614}, 'solidity': {'RMSE': 0.05098548289071335, 'Mean of Predictions': 0.9561782284214648, 'Mean of Ground Truth': 0.9453251208981989, 'R2': -0.6981834801449478}}
OMG_Cu_1250_07: {'area': {'RMSE': 33073.83726387283, 'Mean of Predictions': 18019.380952380954, 'Mean of Ground Truth': 34229.21428571428, 'R2': 0.06525039015386858}, 'area_convex': {'RMSE': 45295.25844495468, 'Mean of Predictions': 22985.785714285714, 'Mean of Ground Truth': 45424.380952380954, 'R2': -0.016589699373293243}, 'major_axis_length': {'RMSE': 187.42720283712092, 'Mean of Predictions': 196.0839959317303, 'Mean of Ground Truth': 308.55413915790655, 'R2': 0.02823586942495082}, 'minor_axis_length': {'RMSE': 83.83738463940279, 'Mean of Predictions': 104.56389144637875, 'Mean of Ground Truth': 143.6939553507166, 'R2': 0.17091506190889438}, 'eccentricity': {'RMSE': 0.14803092851940802, 'Mean of Predictions': 0.7502142967292502, 'Mean of Ground Truth': 0.7913970601209008, 'R2': 0.22343518460212985}, 'equivalent_diameter': {'RMSE': 93.32597537363372, 'Mean of Predictions': 129.0167020837507, 'Mean of Ground Truth': 183.57347907606032, 'R2': 0.11869442181572554}, 'euler_number': {'RMSE': 1.4800257398019099, 'Mean of Predictions': 1.0476190476190477, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.10655936910308388, 'Mean of Predictions': 0.6223425587937784, 'Mean of Ground Truth': 0.5801536821459594, 'R2': -0.8163044104661277}, 'feret_diameter_max': {'RMSE': 178.239058754066, 'Mean of Predictions': 204.90880769264837, 'Mean of Ground Truth': 310.3701806216669, 'R2': 0.06985697790992318}, 'perimeter': {'RMSE': 679.1914376046327, 'Mean of Predictions': 653.8714986497021, 'Mean of Ground Truth': 1031.0940015046249, 'R2': -0.06933832496345937}, 'solidity': {'RMSE': 0.09727431062844419, 'Mean of Predictions': 0.8440902552286706, 'Mean of Ground Truth': 0.7967409066949904, 'R2': -0.16585994681849803}}
RHA_00-45_500X07: {'area': {'RMSE': 2321.092374831299, 'Mean of Predictions': 39170.8125, 'Mean of Ground Truth': 38775.75, 'R2': 0.9936489520201708}, 'area_convex': {'RMSE': 2813.215953317484, 'Mean of Predictions': 41098.125, 'Mean of Ground Truth': 40427.75, 'R2': 0.990921764003673}, 'major_axis_length': {'RMSE': 10.573787812097798, 'Mean of Predictions': 260.15649635988086, 'Mean of Ground Truth': 257.0722900206828, 'R2': 0.9820352758690696}, 'minor_axis_length': {'RMSE': 12.463702028873682, 'Mean of Predictions': 173.673074249609, 'Mean of Ground Truth': 177.3119009868076, 'R2': 0.9833103872170151}, 'eccentricity': {'RMSE': 0.08699242074205486, 'Mean of Predictions': 0.7148005117551015, 'Mean of Ground Truth': 0.6810422629893276, 'R2': 0.8577973609491452}, 'equivalent_diameter': {'RMSE': 7.460594795082726, 'Mean of Predictions': 202.5512376898438, 'Mean of Ground Truth': 202.66424777552373, 'R2': 0.9932923193337928}, 'euler_number': {'RMSE': 1.6770509831248424, 'Mean of Predictions': 1.4375, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.09004928922858446, 'Mean of Predictions': 0.7092381909253516, 'Mean of Ground Truth': 0.68229136046291, 'R2': 0.5431419558219117}, 'feret_diameter_max': {'RMSE': 18.684196869588902, 'Mean of Predictions': 275.39067914080124, 'Mean of Ground Truth': 271.76506095990345, 'R2': 0.9516223550379755}, 'perimeter': {'RMSE': 47.448290395204786, 'Mean of Predictions': 775.7492510594936, 'Mean of Ground Truth': 767.8084524439539, 'R2': 0.9703511837018719}, 'solidity': {'RMSE': 0.039416112622939724, 'Mean of Predictions': 0.9336489582535372, 'Mean of Ground Truth': 0.933189395859503, 'R2': 0.6996866642960816}}
Rec-Cu-Ni-Powder_250x_7_SE_V1: {'area': {'RMSE': 5698.300008361627, 'Mean of Predictions': 4974.904411764706, 'Mean of Ground Truth': 6255.654411764706, 'R2': 0.42641092765017163}, 'area_convex': {'RMSE': 7767.696388020749, 'Mean of Predictions': 6045.757352941177, 'Mean of Ground Truth': 7283.169117647059, 'R2': 0.29342592748247565}, 'major_axis_length': {'RMSE': 48.01660527807238, 'Mean of Predictions': 94.52474249818232, 'Mean of Ground Truth': 103.68473347040485, 'R2': 0.3711272978733656}, 'minor_axis_length': {'RMSE': 30.579903083569732, 'Mean of Predictions': 59.864387055043956, 'Mean of Ground Truth': 65.22185477091895, 'R2': 0.43690784704876684}, 'eccentricity': {'RMSE': 0.11795891560856157, 'Mean of Predictions': 0.7085703128019574, 'Mean of Ground Truth': 0.7286645131893936, 'R2': 0.40604834960607217}, 'equivalent_diameter': {'RMSE': 31.144079846755922, 'Mean of Predictions': 70.38457345925383, 'Mean of Ground Truth': 77.62570573916706, 'R2': 0.49981666754947507}, 'euler_number': {'RMSE': 1.0109692495468947, 'Mean of Predictions': 1.0514705882352942, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.07490092759139283, 'Mean of Predictions': 0.6579732722752323, 'Mean of Ground Truth': 0.6525188899153446, 'R2': 0.26019473276773364}, 'feret_diameter_max': {'RMSE': 50.9390468787992, 'Mean of Predictions': 99.36079152279193, 'Mean of Ground Truth': 108.02200037164616, 'R2': 0.35581698057735345}, 'perimeter': {'RMSE': 229.41265596811775, 'Mean of Predictions': 313.53688230106263, 'Mean of Ground Truth': 325.6856753668692, 'R2': -0.061587800715793284}, 'solidity': {'RMSE': 0.0740116409614318, 'Mean of Predictions': 0.8972912938535673, 'Mean of Ground Truth': 0.9041484431522889, 'R2': -0.6871288187824627}}
Rec-Cu-Ni-Powder_250x_8_SE_V1: {'area': {'RMSE': 3688.6268111504564, 'Mean of Predictions': 5444.527131782946, 'Mean of Ground Truth': 6174.837209302325, 'R2': 0.4311910446704653}, 'area_convex': {'RMSE': 5598.119635856699, 'Mean of Predictions': 6567.302325581395, 'Mean of Ground Truth': 7249.364341085271, 'R2': 0.11886536172471818}, 'major_axis_length': {'RMSE': 37.902679554828815, 'Mean of Predictions': 103.7782267391183, 'Mean of Ground Truth': 113.46359269626969, 'R2': 0.526963662237622}, 'minor_axis_length': {'RMSE': 22.261226975607336, 'Mean of Predictions': 62.48119468057602, 'Mean of Ground Truth': 67.00678974878636, 'R2': 0.3597444915243172}, 'eccentricity': {'RMSE': 0.10570467052893899, 'Mean of Predictions': 0.7321376480138738, 'Mean of Ground Truth': 0.7360185328274707, 'R2': 0.6200973170685635}, 'equivalent_diameter': {'RMSE': 24.05484845779048, 'Mean of Predictions': 75.66162096876964, 'Mean of Ground Truth': 81.89364272107522, 'R2': 0.4992240140933546}, 'euler_number': {'RMSE': 1.3294517142285072, 'Mean of Predictions': 1.0930232558139534, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.06114608882702241, 'Mean of Predictions': 0.6384739315607407, 'Mean of Ground Truth': 0.6244176996679305, 'R2': 0.5441905776140779}, 'feret_diameter_max': {'RMSE': 38.598320137552925, 'Mean of Predictions': 108.0435814251356, 'Mean of Ground Truth': 117.91991472582136, 'R2': 0.532721336582411}, 'perimeter': {'RMSE': 150.03554882632451, 'Mean of Predictions': 335.215109652004, 'Mean of Ground Truth': 351.108355499095, 'R2': 0.23754579426083522}, 'solidity': {'RMSE': 0.06467924960142853, 'Mean of Predictions': 0.8847065503921618, 'Mean of Ground Truth': 0.8812687444499978, 'R2': 0.23426289866639638}}
Rec-Cu-Ni-Powder_250x_9_SE: {'area': {'RMSE': 2555.892949485711, 'Mean of Predictions': 6518.615384615385, 'Mean of Ground Truth': 7225.2307692307695, 'R2': 0.7639756140064266}, 'area_convex': {'RMSE': 2959.7161376362797, 'Mean of Predictions': 7464.7692307692305, 'Mean of Ground Truth': 8321.307692307691, 'R2': 0.7950838095434509}, 'major_axis_length': {'RMSE': 36.289269771508, 'Mean of Predictions': 118.51923134302987, 'Mean of Ground Truth': 128.21352839159616, 'R2': 0.5575003397687226}, 'minor_axis_length': {'RMSE': 12.997980856527404, 'Mean of Predictions': 67.77104644682123, 'Mean of Ground Truth': 71.27385411750568, 'R2': 0.6684633798479197}, 'eccentricity': {'RMSE': 0.0203033646390084, 'Mean of Predictions': 0.7708543803832796, 'Mean of Ground Truth': 0.776139186176181, 'R2': 0.9783726188186814}, 'equivalent_diameter': {'RMSE': 20.766594135941467, 'Mean of Predictions': 85.23388925227718, 'Mean of Ground Truth': 90.96525548056849, 'R2': 0.533667205522526}, 'euler_number': {'RMSE': 0.3922322702763681, 'Mean of Predictions': 1.0, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.012636827353137906, 'Mean of Predictions': 0.6260283282550786, 'Mean of Ground Truth': 0.6232023077087046, 'R2': 0.9743051947303779}, 'feret_diameter_max': {'RMSE': 36.015640725851505, 'Mean of Predictions': 121.29945834358654, 'Mean of Ground Truth': 131.3250119845694, 'R2': 0.5760666407537078}, 'perimeter': {'RMSE': 92.66837811578827, 'Mean of Predictions': 349.23901077877275, 'Mean of Ground Truth': 368.53264768926914, 'R2': 0.5973035103292879}, 'solidity': {'RMSE': 0.00973958666656575, 'Mean of Predictions': 0.8809649147197463, 'Mean of Ground Truth': 0.8796279771698743, 'R2': 0.9615624656666222}}
S01_03_SE1_500X11: {'area': {'RMSE': 6912.822014570331, 'Mean of Predictions': 14416.153846153846, 'Mean of Ground Truth': 16821.846153846152, 'R2': 0.5319351924010021}, 'area_convex': {'RMSE': 7549.392684013456, 'Mean of Predictions': 15110.71794871795, 'Mean of Ground Truth': 17875.128205128207, 'R2': 0.5037043030364439}, 'major_axis_length': {'RMSE': 50.82349645627698, 'Mean of Predictions': 145.96313338819374, 'Mean of Ground Truth': 164.92653870257163, 'R2': 0.21443106266339484}, 'minor_axis_length': {'RMSE': 37.937903313111676, 'Mean of Predictions': 109.51438025582517, 'Mean of Ground Truth': 122.81268178468349, 'R2': 0.28349840468242815}, 'eccentricity': {'RMSE': 0.11035962344463977, 'Mean of Predictions': 0.5893086526308401, 'Mean of Ground Truth': 0.6021449446821905, 'R2': 0.6993792652250804}, 'equivalent_diameter': {'RMSE': 42.07942685463342, 'Mean of Predictions': 123.16826846153862, 'Mean of Ground Truth': 138.35050376932844, 'R2': 0.22249258371073455}, 'euler_number': {'RMSE': 0.4529108136578383, 'Mean of Predictions': 1.0512820512820513, 'Mean of Ground Truth': 1.0, 'R2': 0.0}, 'extent': {'RMSE': 0.055138335700549206, 'Mean of Predictions': 0.7236442665161746, 'Mean of Ground Truth': 0.7108811232115289, 'R2': 0.33049601802238304}, 'feret_diameter_max': {'RMSE': 54.181613272280885, 'Mean of Predictions': 151.65359564447922, 'Mean of Ground Truth': 172.58502072029452, 'R2': 0.09382857651647236}, 'perimeter': {'RMSE': 175.88004156273095, 'Mean of Predictions': 448.8239979765259, 'Mean of Ground Truth': 519.9356825405472, 'R2': 0.09730725104494009}, 'solidity': {'RMSE': 0.03809473968615896, 'Mean of Predictions': 0.9570684139550403, 'Mean of Ground Truth': 0.9437403433485971, 'R2': 0.3144912524244924}}
